Sum;Payer;Recipient
9600.0;Client_22;Client_95
50.0;Client_22;Client_22
100.0;Client_22;Client_22
2000.0;Client_133;Client_22
8677.6201171875;Client_162;Client_22
5140.0;Client_22;Client_22
200.0;Client_22;Client_20
1000.0;Client_22;Client_22
1000.0;Client_22;Client_111
1000.0;Client_8;Client_22
500.0;Client_22;Client_20
8677.6201171875;Client_162;Client_22
1000.0;Client_189;Client_22
2000.0;Client_189;Client_22
2281.25;Client_162;Client_22
9649.9501953125;Client_162;Client_22
500.0;Client_189;Client_22
1940.0;Client_22;Client_22
2200.0;Client_189;Client_22
50.0;Client_189;Client_22
9649.9501953125;Client_162;Client_22
4000.0;Client_175;Client_22
9649.9501953125;Client_162;Client_22
9649.9501953125;Client_162;Client_22
9649.9501953125;Client_162;Client_22
9911.669921875;Client_162;Client_22
500.0;Client_55;Client_22
500.0;Client_55;Client_22
9911.669921875;Client_162;Client_22
5500.0;Client_55;Client_22
400.0;Client_55;Client_22
1000.0;Client_55;Client_22
400.0;Client_55;Client_22
800.0;Client_55;Client_22
15000.0;Client_20;Client_22
9911.669921875;Client_162;Client_22
500.0;Client_55;Client_22
500.0;Client_22;Client_19
2500.0;Client_55;Client_22
2500.0;Client_112;Client_22
9911.669921875;Client_162;Client_22
500.0;Client_22;Client_19
3000.0;Client_22;Client_20
300.0;Client_22;Client_19
592.0;Client_164;Client_20
1000.0;Client_22;Client_20
500.0;Client_158;Client_20
500.0;Client_127;Client_20
592.0;Client_164;Client_20
500.0;Client_22;Client_20
300.0;Client_22;Client_20
1400.0;Client_22;Client_20
592.0;Client_164;Client_20
100.0;Client_22;Client_20
200.0;Client_182;Client_20
200.0;Client_22;Client_20
1000.0;Client_22;Client_20
1500.0;Client_195;Client_20
1000.0;Client_22;Client_20
2000.0;Client_22;Client_20
1000.0;Client_22;Client_20
2000.0;Client_22;Client_20
1000.0;Client_22;Client_20
1000.0;Client_22;Client_20
1000.0;Client_192;Client_20
300.0;Client_22;Client_20
350.0;Client_22;Client_20
200.0;Client_101;Client_20
200.0;Client_22;Client_20
8500.0;Client_22;Client_20
200.0;Client_22;Client_20
500.0;Client_22;Client_20
6003.0;Client_114;Client_20
3000.0;Client_113;Client_20
2623.139892578125;Client_114;Client_20
12943.0;Client_114;Client_20
9100.0;Client_20;Client_184
500.0;Client_55;Client_20
5000.0;Client_55;Client_20
400.0;Client_55;Client_20
265.0;Client_20;Client_155
400.0;Client_55;Client_20
1000.0;Client_55;Client_20
400.0;Client_55;Client_20
30000.0;Client_55;Client_20
15000.0;Client_20;Client_22
2500.0;Client_55;Client_20
2500.0;Client_112;Client_20
3000.0;Client_22;Client_20
300.0;Client_128;Client_20
100.0;Client_153;Client_98
5500.0;Client_97;Client_98
200.0;Client_153;Client_98
100.0;Client_153;Client_98
100.0;Client_67;Client_98
500.0;Client_68;Client_98
500.0;Client_187;Client_98
100.0;Client_56;Client_98
300.0;Client_187;Client_98
1000.0;Client_187;Client_98
2500.0;Client_153;Client_98
500.0;Client_41;Client_98
300.0;Client_93;Client_98
300.0;Client_93;Client_98
300.0;Client_93;Client_98
100.0;Client_93;Client_98
100.0;Client_93;Client_98
100.0;Client_187;Client_98
100.0;Client_93;Client_98
200.0;Client_153;Client_98
380.0;Client_98;Client_126
100.0;Client_93;Client_98
100.0;Client_98;Client_126
200.0;Client_148;Client_98
500.0;Client_43;Client_98
500.0;Client_153;Client_98
592.0;Client_163;Client_98
20.0;Client_187;Client_98
400.0;Client_153;Client_98
360.0;Client_187;Client_98
200.0;Client_148;Client_98
592.0;Client_163;Client_98
2000.0;Client_36;Client_98
200.0;Client_146;Client_98
2000.0;Client_187;Client_98
1700.0;Client_56;Client_98
2000.0;Client_172;Client_98
150.0;Client_187;Client_98
860.0;Client_160;Client_98
1500.0;Client_148;Client_98
4100.0;Client_153;Client_98
150.0;Client_187;Client_98
592.0;Client_163;Client_98
700.0;Client_102;Client_98
800.0;Client_87;Client_98
1000.0;Client_153;Client_98
200.0;Client_187;Client_98
100.0;Client_187;Client_98
250.0;Client_187;Client_98
1500.0;Client_11;Client_98
1500.0;Client_153;Client_98
1000.0;Client_156;Client_98
500.0;Client_194;Client_98
500.0;Client_153;Client_98
500.0;Client_98;Client_98
260.0;Client_153;Client_98
260.0;Client_98;Client_98
100.0;Client_63;Client_98
100.0;Client_98;Client_98
1000.0;Client_153;Client_98
1000.0;Client_10;Client_98
1000.0;Client_98;Client_98
1000.0;Client_153;Client_98
300.0;Client_153;Client_98
200.0;Client_153;Client_98
1200.0;Client_63;Client_98
1000.0;Client_153;Client_98
500.0;Client_153;Client_98
100.0;Client_186;Client_98
3000.0;Client_63;Client_98
150.0;Client_63;Client_98
300.0;Client_153;Client_98
500.0;Client_153;Client_98
100.0;Client_187;Client_98
200.0;Client_63;Client_98
500.0;Client_153;Client_98
50.0;Client_98;Client_157
1800.0;Client_63;Client_98
200.0;Client_63;Client_98
500.0;Client_153;Client_98
500.0;Client_187;Client_98
500.0;Client_153;Client_98
300.0;Client_153;Client_98
200.0;Client_98;Client_109
200.0;Client_153;Client_98
3000.0;Client_63;Client_98
500.0;Client_98;Client_137
500.0;Client_98;Client_187
500.0;Client_98;Client_46
5000.0;Client_63;Client_98
3000.0;Client_63;Client_98
290.0;Client_63;Client_98
300.0;Client_153;Client_98
50.0;Client_153;Client_98
40.0;Client_153;Client_98
500.0;Client_187;Client_98
100.0;Client_153;Client_98
300.0;Client_153;Client_98
1000.0;Client_92;Client_98
100.0;Client_187;Client_98
200.0;Client_153;Client_98
500.0;Client_153;Client_98
700.0;Client_35;Client_98
200.0;Client_187;Client_98
150.0;Client_153;Client_98
2500.0;Client_172;Client_98
2000.0;Client_98;Client_9
100.0;Client_144;Client_98
200.0;Client_153;Client_98
2000.0;Client_153;Client_98
1000.0;Client_98;Client_107
100.0;Client_98;Client_107
100.0;Client_98;Client_33
600.0;Client_153;Client_98
300.0;Client_153;Client_98
12348.1396484375;Client_161;Client_86
4400.0;Client_161;Client_86
13125.6396484375;Client_161;Client_86
4400.0;Client_161;Client_86
2000.0;Client_85;Client_86
500.0;Client_85;Client_86
1000.0;Client_85;Client_86
1000.0;Client_140;Client_86
1000.0;Client_85;Client_86
2155.419921875;Client_161;Client_86
11902.1103515625;Client_161;Client_86
4400.0;Client_161;Client_86
1867.97998046875;Client_161;Client_86
11138.5302734375;Client_161;Client_86
4400.0;Client_161;Client_86
16563.830078125;Client_161;Client_86
4400.0;Client_161;Client_86
1000.0;Client_14;Client_86
2401.5;Client_161;Client_86
15194.1103515625;Client_161;Client_86
4400.0;Client_161;Client_86
900.0;Client_161;Client_86
1217.0400390625;Client_161;Client_86
15476.0703125;Client_161;Client_86
15600.0;Client_161;Client_86
2000.0;Client_161;Client_86
960.4000244140624;Client_161;Client_86
5574.52978515625;Client_161;Client_86
5581.5;Client_161;Client_86
500.0;Client_75;Client_86
500.0;Client_77;Client_86
635.3699951171875;Client_161;Client_86
7570.10986328125;Client_161;Client_86
8800.0;Client_76;Client_86
5500.0;Client_161;Client_86
1720.8800048828125;Client_161;Client_86
13541.099609375;Client_161;Client_86
2000.0;Client_25;Client_86
5581.5;Client_161;Client_86
500.0;Client_34;Client_86
2126.929931640625;Client_161;Client_86
11026.5302734375;Client_161;Client_86
10000.0;Client_86;Client_30
500.0;Client_34;Client_86
5640.0;Client_161;Client_86
13567.6103515625;Client_161;Client_86
5640.0;Client_161;Client_86
1500.0;Client_161;Client_86
13.65999984741211;Client_161;Client_86
12736.759765625;Client_161;Client_86
5640.0;Client_161;Client_86
2656.1298828125;Client_161;Client_86
15881.6298828125;Client_161;Client_86
5640.0;Client_161;Client_86
5000.0;Client_1;Client_86
300.0;Client_34;Client_86
1764.9599609375;Client_161;Client_86
18089.150390625;Client_161;Client_86
1000.0;Client_34;Client_86
500.0;Client_34;Client_86
5640.0;Client_161;Client_86
3200.0;Client_161;Client_86
2500.0;Client_85;Client_86
25.06999969482422;Client_161;Client_86
13726.009765625;Client_161;Client_86
1000.0;Client_34;Client_86
1000.0;Client_44;Client_86
1000.0;Client_150;Client_86
5640.0;Client_161;Client_86
5000.0;Client_86;Client_30
15394.4404296875;Client_161;Client_86
2000.0;Client_130;Client_86
5640.0;Client_161;Client_86
1000.0;Client_53;Client_86
500.0;Client_55;Client_86
500.0;Client_147;Client_86
500.0;Client_105;Client_86
500.0;Client_55;Client_86
500.0;Client_183;Client_86
500.0;Client_86;Client_176
500.0;Client_86;Client_86
500.0;Client_86;Client_86
1500.0;Client_161;Client_86
2156.6201171875;Client_161;Client_86
20700.0;Client_161;Client_86
24978.1796875;Client_161;Client_86
700.0;Client_55;Client_86
5000.0;Client_55;Client_86
5000.0;Client_55;Client_86
4800.0;Client_161;Client_86
644.75;Client_161;Client_86
7653.52978515625;Client_161;Client_86
2973.0;Client_78;Client_86
2973.0;Client_78;Client_86
1000.0;Client_161;Client_86
385.9200134277344;Client_161;Client_86
13090.2900390625;Client_161;Client_86
2000.0;Client_139;Client_86
5640.0;Client_161;Client_86
1000.0;Client_89;Client_86
21783.759765625;Client_161;Client_86
748.0;Client_165;Client_72
500.0;Client_121;Client_72
1450.0;Client_70;Client_72
1700.0;Client_165;Client_72
1000.0;Client_72;Client_104
210.0;Client_70;Client_72
73.0;Client_70;Client_72
120.0;Client_70;Client_72
120.0;Client_72;Client_129
1360.0;Client_165;Client_72
500.0;Client_71;Client_72
1000.0;Client_185;Client_72
500.0;Client_70;Client_72
24918.7890625;Client_116;Client_72
5000.0;Client_72;Client_104
18000.0;Client_72;Client_179
500.0;Client_72;Client_81
500.0;Client_72;Client_54
110.0;Client_72;Client_81
40.0;Client_72;Client_81
1000.0;Client_104;Client_72
1000.0;Client_72;Client_177
1000.0;Client_72;Client_81
500.0;Client_143;Client_72
200.0;Client_99;Client_72
200.0;Client_169;Client_72
1500.0;Client_124;Client_72
500.0;Client_62;Client_72
50.0;Client_72;Client_62
500.0;Client_72;Client_62
350.0;Client_72;Client_62
60.0;Client_72;Client_38
60.0;Client_62;Client_72
100.0;Client_62;Client_72
2000.0;Client_62;Client_72
2000.0;Client_72;Client_65
2000.0;Client_62;Client_72
2100.0;Client_72;Client_72
100.0;Client_62;Client_72
4000.0;Client_62;Client_72
3000.0;Client_72;Client_72
250.0;Client_124;Client_72
500.0;Client_62;Client_72
300.0;Client_70;Client_72
2000.0;Client_23;Client_72
11000.0;Client_62;Client_72
1500.0;Client_72;Client_62
150.0;Client_117;Client_72
150.0;Client_124;Client_72
150.0;Client_124;Client_72
300.0;Client_124;Client_72
1500.0;Client_62;Client_72
4050.0;Client_72;Client_90
10500.0;Client_72;Client_90
1000.0;Client_62;Client_72
500.0;Client_70;Client_72
200.0;Client_117;Client_72
5000.0;Client_72;Client_81
2000.0;Client_134;Client_72
2000.0;Client_12;Client_72
2000.0;Client_134;Client_72
500.0;Client_72;Client_6
10.0;Client_72;Client_72
500.0;Client_70;Client_72
500.0;Client_124;Client_72
220.0;Client_72;Client_32
1200.0;Client_124;Client_72
2500.0;Client_124;Client_72
400.0;Client_72;Client_72
500.0;Client_81;Client_72
300.0;Client_124;Client_72
100.0;Client_124;Client_72
100.0;Client_124;Client_72
300.0;Client_81;Client_72
250.0;Client_167;Client_72
200.0;Client_72;Client_167
200.0;Client_70;Client_72
150.0;Client_117;Client_72
300.0;Client_124;Client_72
